artist_id	artist_name	artist_weight	feat_weight
1	Gucci Mane	0.89	0.445
2	Halsey	0.6	0.3
3	Daft Punk	0.02	0.01
4	Justin Bieber	17.19	8.595
5	Nicki Minaj	7.91	3.955
6	Zayion McCall	NULL	NULL
7	Lil Yachty	0.49	0.245
8	Kendrick Lamar	8.47	4.234999999945
9	Olivia O'Brien	NULL	NULL
10	MÃ˜	NULL	NULL
11	Drake	35.29	17.644999999985
12	Sean Paul	1.62	0.81
13	Grey	NULL	NULL
14	Zedd	1.81	0.905
15	Daya	0.51	0.255
16	Rihanna	6.11	3.054999999975
17	J. Davi$	NULL	NULL
18	Spooks	NULL	NULL
19	Tim McGraw	6.14	3.06999999996
20	Bebe Rexha	NULL	NULL
21	WizKid	NULL	NULL
22	Kyla	NULL	NULL
23	Wiz Khalifa	6.64	3.31999999998
24	Imagine Dragons	2.83	1.41499999998
25	Logic	1	0.5
26	Ty Dolla $ign	2.21	1.105
27	X Ambassadors	1.24	0.619999999995
28	Metro Boomin	NULL	NULL
29	Future	10.71	5.355
30	Chris Brown	8.54	4.26999999996
31	August Alsina	1.17	0.585
32	Jeremih	0.36	0.18
33	Rick Ross	3.55	1.775
34	21 Savage	0.93	0.465
35	Selena Gomez	0.95	0.474999999985
36	Lil Wayne	8.36	4.18
37	2 Chainz	5.18	2.589999999975
38	P!nk	0.94	0.47
39	Phoebe Ryan	NULL	NULL
40	Lil Uzi Vert	1.06	0.53
41	Young Thug	4.59	2.295
42	XYLÃ˜	NULL	NULL
43	Camila Cabello	NULL	NULL
44	Migos	3.34	1.67
45	Trouble	NULL	NULL
46	Tory Lanez	0.19	0.095
47	Emily Warren	NULL	NULL
48	Skeme	NULL	NULL
49	Lyquin	NULL	NULL
50	Flo Rida	2.45	1.22499999999
51	Lunchmoney Lewis	0.79	0.395
52	Seeb	NULL	NULL
53	Quavo	NULL	NULL
54	Maluma	NULL	NULL
55	Tove Lo	0.99	0.495
56	Cookin' On 3 Burners	NULL	NULL
57	Kamaiyah	NULL	NULL
58	Kodak Black	NULL	NULL
59	G-Eazy	2.97	1.485
60	Elle King	0.1	0.05
61	Kanye West	10.02	5.01
62	Fetty Wap	2.97	1.48499999998
63	JAY Z	5.91	2.955
64	The Weeknd	7.92	3.95999999999
65	Sampha	NULL	NULL
66	kai	NULL	NULL
67	Jayla Beyonce Wright	NULL	NULL
68	The Throne	NULL	NULL
69	Remy Ma	NULL	NULL
70	French Montana	2.85	1.425
71	InfaRed	NULL	NULL
72	Big Sean	6.02	3.00999999996
73	Betty Wright	NULL	NULL
74	Wisin	0.94	0.47
75	Nyla	NULL	NULL
76	Fuse Odg	NULL	NULL
77	MNEK	NULL	NULL
78	Shakira	2.66	1.33
79	Young Dolph	NULL	NULL
80	Enrique Iglesias	3.46	1.72999999998
81	Cassadee Pope	2.32	1.16
82	Travis Scott	1.89	0.945
83	Yo Gotti	2.9	1.45
84	Desiigner	0.35	0.175
85	PARTYNEXTDOOR	0.55	0.275
86	Bipolar Sunshine	NULL	NULL
87	OK DAC courtesy of Formation Records and Taciturn	NULL	NULL
88	E-40	NULL	NULL
89	ROZES	NULL	NULL
90	Carrie Underwood	3.64	1.82
91	Pimp C	NULL	NULL
92	dvsn	NULL	NULL
93	Gwen Stefani	1.52	0.75999999999
94	Kesha	0.84	0.42
95	Usher	2.49	1.244999999985
96	ZAYN	1.15	0.574999999995
97	Dakota	NULL	NULL
98	Francesco Yates	NULL	NULL
99	Remy Boyz	NULL	NULL
100	John Legend	1.87	0.935
101	Karen Fairchild	NULL	NULL
102	Charlie Puth	0.42	0.21
103	Jason Derulo	4.6	2.29999999996
104	Rich Homie Quan	1.5	0.75
105	Homie Quan	NULL	NULL
106	Bruno Mars	3.74	1.86999999996
107	Sia	0.76	0.38
108	Demi Lovato	4.51	2.255
109	SilentÃ³	0.03	0.015
110	Pharrell Williams	0.24	0.12
111	Jamie Foxx	0.93	0.465
112	Trey Songz	6.24	3.12
113	Adam Levine	0.68	0.34
114	Ed Sheeran	2.07	1.034999999985
115	Queen	NULL	NULL
116	Rae Sremmurd	3.58	1.79
117	Skrillex	3.33	1.665
118	Diplo	NULL	NULL
119	Grandmaster Melle Mel	NULL	NULL
120	Kool Moe Dee	NULL	NULL
121	Grandmaster Caz	NULL	NULL
122	Eric Nally	NULL	NULL
123	Monty	NULL	NULL
124	A$AP Rocky	4	2
125	Disciples	NULL	NULL
126	Nas	NULL	NULL
127	Meghan Trainor	1.43	0.71499999998
128	Ellie Goulding	3.09	1.545
129	Tarrus Riley	NULL	NULL
130	Kid Ink	5.01	2.505
131	Futuristic	NULL	NULL
132	Roman GianArthur	NULL	NULL
133	BeyoncÃ©	4.68	2.34
134	Arrow Benjamin	NULL	NULL
135	Robin Thicke	1.08	0.54
136	Verdine White	NULL	NULL
137	Jhene Aiko	0.43	0.215
138	Conrad Sewell	NULL	NULL
139	Lana Del Rey	3.36	1.68
140	Jon Bellion	0.32	0.16
141	Lophiile	NULL	NULL
142	Cameron Boyce	NULL	NULL
143	Booboo Stewart	NULL	NULL
144	Sofia Carson	NULL	NULL
145	Tyga	5.54	2.77
146	Sam Smith	3.67	1.83499999998
147	Afrojack	2.29	1.144999999995
148	Labrinth	0.34	0.17
149	Dej Loaf	0.92	0.46
150	AlunaGeorge	NULL	NULL
151	Nick Jonas	0.78	0.39
152	J. Cole	3.27	1.635
153	Jidenna	0.22	0.11
154	Jennifer Lopez	4.58	2.29
155	Pitbull	6.32	3.15999999998
156	B.o.B	4	2
157	Lookas	NULL	NULL
158	Sage The Gemini	1.56	0.78
159	Catherine Dunn	NULL	NULL
160	Gavin DeGraw	0.93	0.465
161	Wale	6.29	3.14499999996
162	Grace Potter	NULL	NULL
163	Mohombi	NULL	NULL
164	Faydee	NULL	NULL
165	Costi	NULL	NULL
166	Iggy Azalea	0.77	0.385
167	Dro	NULL	NULL
168	Ne-Yo	0.25	0.125
169	Theophilus London	NULL	NULL
170	Allan Kingdom	NULL	NULL
171	Paul McCartney	NULL	NULL
172	Rod Stewart	NULL	NULL
173	Miguel	2.62	1.31
174	Mark Ronson	0.01	0.005
175	ScHoolboy Q	2.32	1.16
176	DJ Snake	0.41	0.205
177	Eric Church	7.13	3.56499999999
178	Juicy J	1.87	0.934999999995
179	YG	1.35	0.675
180	Jennifer Hudson	0.9	0.45
181	Tinashe	0.24	0.12
182	Ashley Monroe	NULL	NULL
183	Chance The Rapper	0.71	0.355
184	George Clinton	NULL	NULL
185	Thundercat	NULL	NULL
186	Bilal	NULL	NULL
187	Anna Wise	NULL	NULL
188	Snoop Dogg	0.07	0.035
189	Jennifer Lawrence	NULL	NULL
190	Ariana Grande	3.57	1.785
191	Broiler	NULL	NULL
192	Robin Schulz	0.02	0.01
193	Milo & Otis	NULL	NULL
194	Rich Kidz	NULL	NULL
195	Remo	NULL	NULL
196	Sam Martin	NULL	NULL
197	Rita Ora	1.39	0.695
198	John Newman	0.3	0.15
199	Jess Glynne	0.86	0.43
200	Skylar Grey	NULL	NULL
201	Madsonik	NULL	NULL
202	Kill The Noise	NULL	NULL
203	John Ryan	NULL	NULL
204	The Forest Rangers	NULL	NULL
205	Charli XCX	0.99	0.495
206	Descemer Bueno	NULL	NULL
207	Gente De Zona	NULL	NULL
208	Michael BublÃ©	1.9	0.95
209	K CAMP	0.54	0.27
210	Justin Moore	3.44	1.71999999999
211	Thomas Rhett	3.82	1.91
212	BJ The Chicago Kid	NULL	NULL
213	will.i.am	2.71	1.35499999998
214	Cher Lloyd	0.85	0.425
215	Faith Hill	0.82	0.41
216	Justin Timberlake	1.43	0.71499999998
217	Lil Jon	0.92	0.46
218	Chris Lake	NULL	NULL
219	Tujamo	NULL	NULL
220	Matthew Koma	NULL	NULL
221	Gwen Sebastian	NULL	NULL
222	DJ Mustard	NULL	NULL
223	Pusha T	0.89	0.445
224	Casino	NULL	NULL
225	Claudia Leitte	NULL	NULL
226	Wrabel	NULL	NULL
227	Jamie N Commons	NULL	NULL
228	G.R.L.	NULL	NULL
229	Luke Bryan	6.03	3.014999999975
230	Nate Ruess	0.77	0.385
231	Christina Aguilera	1.9	0.949999999995
232	Idina Menzel	0.78	0.39
233	Priscilla	NULL	NULL
234	Agatha Lee Monn	NULL	NULL
235	Katie Lopez	NULL	NULL
236	Miley Cyrus	2.04	1.02
237	Jeezy	3.12	1.56
238	Santino Fontana	NULL	NULL
239	Majid Jordan	NULL	NULL
240	T.I.	5.07	2.535
241	Ricky Martin	NULL	NULL
242	The Lonely Island	1.58	0.79
243	R. Kelly	0.89	0.445
244	Ayah Marar	NULL	NULL
245	Hayley Williams	NULL	NULL
246	MC Eiht	NULL	NULL
247	Marco Antonio SolÃ­s	NULL	NULL
248	Trinidad James	0.36	0.18
249	Iamsu!	NULL	NULL
250	Jason Mraz	0.08	0.04
251	Katy Perry	1.4	0.69999999996
252	Cedric Gervais	NULL	NULL
253	Dave Days	NULL	NULL
254	Alex G	NULL	NULL
255	Jon D	NULL	NULL
256	Chad Kroeger	NULL	NULL
257	Foxes	NULL	NULL
258	TLC	NULL	NULL
259	Nile Rodgers	NULL	NULL
260	Lily Allen	NULL	NULL
261	Nelly	1.65	0.825
262	Romeo Santos	1.24	0.62
263	Consequence	NULL	NULL
264	Cam'Ron	NULL	NULL
265	Ryan Lewis	NULL	NULL
266	Mary Lambert	0.66	0.33
267	Macklemore	NULL	NULL
268	Mac Miller	4.95	2.47499999999
269	Trevor Guthrie	NULL	NULL
270	Birdman	0.68	0.34
271	Mack Maine	NULL	NULL
272	Mikky Ekko	NULL	NULL
273	Emeli SandÃ©	0.25	0.125
274	Jacob Colgan	NULL	NULL
275	Fred Stobaugh	NULL	NULL
276	Sam Dew	NULL	NULL
277	Pistol Annies & Friends	NULL	NULL
278	David Guetta	4.41	2.20499999995
279	Kelly Rowland	1.77	0.885
280	Missy Elliott	0.22	0.11
281	Akon	NULL	NULL
282	LOLO	NULL	NULL
283	Taylor Swift	0.49	0.245
284	Keith Urban	5.27	2.63499999996
285	Frank Ocean	5.51	2.75499999999
286	Aaliyah	NULL	NULL
287	Birdy Nam Nam	NULL	NULL
288	Lord Flacko	NULL	NULL
289	Michelle Chamuel	1.77	0.885
290	Mally Mall	NULL	NULL
291	Tiara Thomas	NULL	NULL
292	Zach Sobiech	NULL	NULL
293	Q-Tip	NULL	NULL
294	GoonRock	NULL	NULL
295	Britney Spears	3.48	1.73999999997
296	Florence Welch	NULL	NULL
297	Guy Sebastian	NULL	NULL
298	John Martin	NULL	NULL
299	Bobby Brackins	NULL	NULL
300	Ludacris	3.56	1.78
301	Alesso	0.31	0.155
302	LL Cool J	NULL	NULL
303	Vince Gill	NULL	NULL
304	William	NULL	NULL
305	Roscoe Dash	0.91	0.455
306	TJR	NULL	NULL
307	Kimbra	NULL	NULL
308	Tank	NULL	NULL
309	Detail	NULL	NULL
310	Meek Mill	10.84	5.42
311	Natasha Bedingfield	NULL	NULL
312	Kirko Bangz	0.28	0.14
313	Becky G	1.04	0.52
314	Eminem	4.17	2.085
315	Sammy Adams	NULL	NULL
316	Carly Rae Jepsen	2.9	1.45
317	Steve Kazee	NULL	NULL
318	Blake Shelton	8.18	4.08999999991
319	Sam Palladio	NULL	NULL
320	Clare Bowen	NULL	NULL
321	King Chip	NULL	NULL
322	Janelle MonÃ¡e	0.79	0.395
323	Lil Reese	NULL	NULL
324	Teyana Taylor	NULL	NULL
325	T-Pain	2.12	1.06
326	Chiddy Bang	NULL	NULL
327	Dr. Dre	0.4	0.2
328	Alicia Keys	0.11	0.055
329	Sirah	NULL	NULL
330	Lauren Bennett	NULL	NULL
331	Calvin Harris	2.17	1.085
332	Neon Hitch	NULL	NULL
333	Tony Lucca	0.58	0.29
334	Chris Mann	NULL	NULL
335	The Civil Wars	NULL	NULL
336	Nelly Furtado	NULL	NULL
337	M.I.A.	NULL	NULL
338	AndrÃ© 3000	NULL	NULL
339	Rozzi Crane	NULL	NULL
340	New Boyz	0.68	0.34
341	DJ Khaled	4.98	2.48999999996
342	Swizz Beatz	NULL	NULL
343	The-Dream	NULL	NULL
344	Greta Svabo Bech	NULL	NULL
345	Nayer	NULL	NULL
346	Mick Jagger	NULL	NULL
347	Sabi	NULL	NULL
348	Sarah Buxton	NULL	NULL
349	Kevin McCall	NULL	NULL
350	Waka Flocka Flame	1.5	0.75
351	Busta Rhymes	0.94	0.47
352	The WAV.s	NULL	NULL
353	Otis Redding	NULL	NULL
354	Marc Anthony	0.92	0.46
355	Tyler Ward	NULL	NULL
356	Jess Moskaluke	NULL	NULL
357	Diggy Simmons	NULL	NULL
358	Mariah Carey	1.14	0.57
359	Eva Simons	NULL	NULL
360	Neon Trees	0.57	0.285
361	Brad Paisley	6.38	3.19
362	Alexis Jordan	NULL	NULL
363	Kid Cudi	1.65	0.825
364	Big K.R.I.T.	NULL	NULL
365	Travie McCoy	0.82	0.41
366	Chris Richardson	NULL	NULL
367	Jimmy Buffett	NULL	NULL
368	Benny Benassi	NULL	NULL
369	Amy Winehouse	NULL	NULL
370	Jo-Jo	NULL	NULL
371	Jadakiss	NULL	NULL
372	Joey Galaxy	NULL	NULL
373	Tyler, The Creator	NULL	NULL
374	Kelly Clarkson	4.24	2.12
375	Dragonette	NULL	NULL
376	Alabama	NULL	NULL
377	50 Cent	1.93	0.964999999995
378	Fabolous	0.93	0.465
379	Zendaya	1.33	0.665
380	Cast of Shake It Up: Break It Down	NULL	NULL
381	Javier Colon	0.17	0.085
382	Dia Frampton	1.31	0.65499999999
383	iSHi	NULL	NULL
384	Eric Turner	NULL	NULL
385	Taio Cruz	NULL	NULL
386	Beverly McClellan	NULL	NULL
387	Victoria Justice	NULL	NULL
388	Anthony Hamilton	NULL	NULL
390	The Chainsmokers	1.15	0.57499999998
391	Twenty One Pilots	2.66	1.32999999999
392	Zay Hilfigerrr	0.05	0.025
393	D.R.A.M.	0.05	0.025
394	Maroon 5	3.02	1.50999999996
395	gnash	0.1	0.05
396	Major Lazer	2.14	1.07
397	Shawn Mendes	2.41	1.20499999998
398	AminÃ©	0.12	0.06
399	Hailee Steinfeld	0.43	0.215
400	Young M.a.	0.19	0.095
401	Alessia Cara	0.7	0.349999999995
402	Kiiara	0.13	0.065
403	Rob $tone	0.29	0.145
404	Florida Georgia Line	3.78	1.89
405	Martin Garrix	0.24	0.12
406	Adele	2.84	1.41999999999
407	Cole Swindell	2.57	1.28499999999
408	Kenny Chesney	7.37	3.68499999994
409	Karaoke Freaks	0.43	0.215
410	Brett Young	0.47	0.235
411	Jason Aldean	6.99	3.49499999993
412	Little Big Town	2.8	1.39999999998
413	Old Dominion	1.54	0.769999999995
414	Niall Horan	0.25	0.125
415	DJ Esco	0.61	0.305
416	Miranda Lambert	4.12	2.059999999965
417	Machine Gun Kelly	1.26	0.63
418	Brett Eldredge	2.67	1.335
419	Andy Grammer	2.67	1.335
420	YFN Lucci	0.7	0.35
421	Fitz and The Tantrums	1.3	0.65
422	James Arthur	0.68	0.34
423	Pentatonix	1.7	0.85
424	PIKOTARO	0.77	0.385
425	Zara Larsson	1.64	0.81999999999
426	Russ	0.83	0.415
427	FRENSHIP	0.78	0.39
428	Billy Currington	2.45	1.225
429	PnB Rock	0.81	0.405
430	A Boogie Wit da Hoodie	0.89	0.445
431	Maren Morris	1.4	0.7
432	LOCASH	1.08	0.54
433	The Game	3.42	1.71
434	DJ Drama	3.51	1.755
435	Dae Dae	0.66	0.33
436	Lady Gaga	4.81	2.40499999995
437	Eric Church Rhiannon Giddens	0.94	0.47
438	Calvillo Sisters	0.13	0.065
439	Kehlani	1.26	0.63
440	Coldplay	3.76	1.88
441	Little Mix	2.15	1.07499999999
442	Flume	0.43	0.215
443	Kungs	0.26	0.13
444	Marc E. Bassy	0.58	0.29
445	Fifth Harmony	2.72	1.359999999995
446	Dua Lipa	0.72	0.36
447	Dierks Bentley	3.34	1.67
448	Tucker Beathard	0.62	0.31
449	Marshmello	0.93	0.465
450	William Michael Morgan	0.6	0.3
451	Grace	0.57	0.285
452	Piko-Taro	NULL	NULL
453	Kelsea Ballerini	1.38	0.69
454	OneRepublic	3.18	1.59
455	Artists Of Then, Now & Forever	0.21	0.105
456	Solange	1.65	0.825
457	Sam Hunt	1.5	0.75
458	CL	0.94	0.47
459	Mike Posner	0.55	0.275
460	Lukas Graham	0.38	0.19
461	Nicky Jam	2.83	1.415
462	Zayion McCall Zay Hilfigerrr	0.57	0.285
463	AminÃƒÂ©	NULL	NULL
464	Kent Jones	0.08	0.04
465	Post Malone	1.83	0.915
466	Jake Owen	4.26	2.129999999985
467	Ava Ayanna	0.01	0.005
468	Dan + Shay	1.41	0.705
469	Travis Scott Kendrick Lamar	NULL	NULL
470	DNCE	0.53	0.265
471	Enrique Iglesias Feat. Wisin or Tinashe Javada	0.82	0.41
472	Madeintyo	0.51	0.255
473	Jacob Sartorius	1.62	0.81
474	Chris Lane	0.65	0.325
475	Zac Brown Band	6.11	3.05499999996
476	Galantis	0.88	0.44
477	James Bay	0.05	0.025
478	Jon Pardi	1.07	0.535
479	Panic! At The Disco	4.68	2.34
480	Fat Joe	1.07	0.535
481	Ben Rector	0.82	0.41
482	Major Lazer Justin Bieber M0	NULL	NULL
483	Kushingham	0.81	0.405
484	Ruth B	0.24	0.12
485	5 Seconds of Summer	4.58	2.29
486	Fergie	1.38	0.69
487	David Nail	1.67	0.83499999999
488	The Lumineers	1.39	0.694999999995
489	Dreezy	0.62	0.31
490	Andres Espinosa	0.72	0.36
491	blink-182	1.73	0.865
492	Carlos Vives	0.95	0.475
493	O.T. Genasis	0.55	0.275
494	Disturbed	0.42	0.21
495	Kevin Gates	2.5	1.25
496	Chris Young	4.66	2.33
497	Red Hot Chili Peppers	1.05	0.525
498	Broadway for Orlando	0.86	0.43
499	Kane Brown	1.7	0.85
500	Bryson Tiller	1.02	0.51
501	Belly	0.68	0.34
502	Alan Walker	0.33	0.165
503	Mike WiLL Made-It	0.86	0.43
504	Dustin Lynch	2.46	1.23
505	Young Greatness	0.85	0.425
506	Troye Sivan	1.15	0.575
507	Dance Guru	0.27	0.135
508	Adam Wakefield	1.67	0.835
509	Hannah Huston	0.94	0.47
510	Alisan Porter	1	0.5
511	The Castle Piano	0.18	0.09
