track_id	track_name	feat_artist	artist_id
1127	Do You Want To Build A Snowman?	Katie Lopez	235
1136	Feelin' Myself	Wiz Khalifa	23
1136	Feelin' Myself	French Montana	70
1136	Feelin' Myself	DJ Mustard	222
1136	Feelin' Myself	Miley Cyrus	236
1138	My Hitta	Rich Homie Quan	104
1138	My Hitta	Jeezy	237
1144	Take Me Home	Bebe Rexha	20
1145	Odio	Drake	11
1147	Up Down (Do This All Day)	B.o.B	156
1148	Love Is An Open Door	Santino Fontana	238
1159	I Luh Ya Papi	French Montana	70
1164	Blurred Lines	Pharrell Williams	110
1164	Blurred Lines	T.I.	240
1166	Sanctified	Kanye West	61
1166	Sanctified	Big Sean	72
1169	The Devil Is A Lie	JAY Z	63
1171	Adrenalina	Jennifer Lopez	154
1171	Adrenalina	Ricky Martin	241
1179	Stay	Mikky Ekko	272
1180	Everything Is AWESOME!!!	The Lonely Island	242
1183	Collard Greens	Kendrick Lamar	8
1184	Do What U Want	R. Kelly	243
1188	23	Wiz Khalifa	23
1188	23	Juicy J	178
1188	23	Miley Cyrus	236
1191	Thinking About You	Ayah Marar	244
1192	Stay The Night	Hayley Williams	245
1194	It Won't Stop	Chris Brown	30
1198	All Me	2 Chainz	37
1198	All Me	Big Sean	72
1205	m.A.A.d City	MC Eiht	246
1208	El Perdedor	Marco Antonio SolÃ­s	247
1213	Love More	Nicki Minaj	5
1217	I Luv This Sh*t	Trinidad James	248
1221	Holy Grail	Justin Timberlake	216
1223	Gas Pedal	Iamsu!	249
1233	Bounce It	Trey Songz	112
1233	Bounce It	Wale	161
1234	Everybody's Got Somebody But Me	Jason Mraz	250
1235	Old School Love	Ed Sheeran	114
1237	HeadBand	2 Chainz	37
1239	Mine	Drake	11
1242	Lolly	Justin Bieber	4
1242	Lolly	Juicy J	178
1244	Who You Love	Katy Perry	251
1248	Let It Be	Adam Levine	113
1250	Summertime Sadness	Cedric Gervais	252
1251	Saturday	Dave Days	253
1256	My Story	2 Chainz	37
1258	Pound Cake / Paris Morton Music 2	JAY Z	63
1259	Right There	Big Sean	72
1259	Right There	50 Cent	377
1261	Beware	Lil Wayne	36
1261	Beware	Jhene Aiko	137
1278	PYD	R. Kelly	243
1283	Rough Water	Jason Mraz	250
1287	Everything Has Changed	Alex G	254
1287	Everything Has Changed	Jon D	255
1288	Dope	Rick Ross	33
1297	Give It 2 U	Kendrick Lamar	8
1299	Beautiful Pain	Sia	107
1300	Let Me Go	Chad Kroeger	256
1303	Clarity	Foxes	257
1304	Crooked Smile	TLC	258
1305	Get Lucky	Pharrell Williams	110
1305	Get Lucky	Nile Rodgers	259
1307	True Love	Lily Allen	260
1313	Wait For A Minute	Justin Bieber	4
1319	Just Give Me A Reason	Nate Ruess	230
1323	Cruise	Nelly	261
1330	Loco	Romeo Santos	262
1331	Gone	Consequence	263
1331	Gone	Cam'Ron	264
1333	Same Love	Ryan Lewis	265
1333	Same Love	Mary Lambert	266
1333	Same Love	Macklemore	267
1339	From Time	Jhene Aiko	137
1342	Bruises	Ashley Monroe	182
1350	Feds Watching	Pharrell Williams	110
1352	The Way	Mac Miller	268
1359	This Is What It Feels Like	Trevor Guthrie	269
1360	Tapout	Nicki Minaj	5
1360	Tapout	Future	29
1360	Tapout	Lil Wayne	36
1360	Tapout	Birdman	270
1360	Tapout	Mack Maine	271
1364	Easy	Natasha Bedingfield	311
1368	Beneath Your Beautiful	Emeli SandÃ©	273
1370	I Do It	Drake	11
1370	I Do It	Lil Wayne	36
1371	Popular Song	Ariana Grande	190
1380	Almost Is Never Enough	Ariana Grande	190
1384	Versace	Drake	11
1385	Act Right	YG	179
1385	Act Right	Jeezy	237
1386	Oh Sweet Lorraine	Jacob Colgan	274
1386	Oh Sweet Lorraine	Fred Stobaugh	275
1387	Power Trip	Miguel	173
1394	No New Friends (SFTB Remix)	Drake	11
1394	No New Friends (SFTB Remix)	Rick Ross	33
1394	No New Friends (SFTB Remix)	Lil Wayne	36
1398	#Beautiful	Miguel	173
1401	LoveHate Thing	Sam Dew	276
1402	Beat It	Wiz Khalifa	23
1402	Beat It	Chris Brown	30
1403	Boys 'Round Here	Pistol Annies & Friends	277
1405	I Love It	Charli XCX	205
1407	Right Now	David Guetta	278
1410	Without Me	Kelly Rowland	279
1410	Without Me	Missy Elliott	280
1411	Bad	Tiara Thomas	291
1422	Rich As F**k	2 Chainz	37
1425	I'm Out	Nicki Minaj	5
1427	Play Hard	Ne-Yo	168
1427	Play Hard	Akon	281
1429	Miss Jackson	LOLO	282
1436	Highway Don't Care	Taylor Swift	283
1436	Highway Don't Care	Keith Urban	284
1439	Oceans	Frank Ocean	285
1445	Feel This Moment	Christina Aguilera	231
1446	Suit & Tie	JAY Z	63
1449	Don't Think They Know	Aaliyah	286
1450	High School	Lil Wayne	36
1451	#thatPOWER	Justin Bieber	4
1452	We Own It (Fast & Furious)	Wiz Khalifa	23
1454	We Still In This B****	Juicy J	178
1454	We Still In This B****	T.I.	240
1456	Bugatti	Future	29
1456	Bugatti	Rick Ross	33
1459	Wild For The Night	Skrillex	117
1459	Wild For The Night	Birdy Nam Nam	287
1459	Wild For The Night	Lord Flacko	288
1471	Live It Up	Pitbull	155
1477	Loveeeeeee Song	Future	29
1478	Ready	Chris Brown	30
1481	No New Friends	Drake	11
1481	No New Friends	Rick Ross	33
1481	No New Friends	Lil Wayne	36
1487	Molly	Wiz Khalifa	23
1487	Molly	Cedric Gervais	252
1487	Molly	Mally Mall	290
1491	Troublemaker	Flo Rida	50
1494	Clouds	Zach Sobiech	292
1500	A Little Party Never Killed Nobody (All We Got)	Q-Tip	293
1500	A Little Party Never Killed Nobody (All We Got)	GoonRock	294
1502	Karate Chop (Remix)	Lil Wayne	36
1509	Scream & Shout	Britney Spears	295
1510	Sweet Nothing	Florence Welch	296
1511	Battle Scars	Guy Sebastian	297
1512	Tonight I'm Getting Over You	Nicki Minaj	5
1513	R.I.P.	2 Chainz	37
1515	Don't You Worry Child	John Martin	298
1517	I Hit It First	Bobby Brackins	299
1519	Sexy People (The Fiat Song)	Pitbull	155
1521	Freaks	Nicki Minaj	5
1526	All Around The World	Ludacris	300
1529	Fall Down	Miley Cyrus	236
1530	If I Lose Myself	Alesso	301
1531	Neva End	Kelly Rowland	279
1532	Accidental Racist	LL Cool J	302
1533	Don't Rush	Vince Gill	303
1540	Poetic Justice	Drake	11
1549	Girl On Fire	Nicki Minaj	5
1555	Beauty And A Beat	Nicki Minaj	5
1561	The Only Way I Know	Eric Church	177
1561	The Only Way I Know	Luke Bryan	229
1564	Hall Of Fame	William	304
1569	So Many Girls	Tyga	145
1569	So Many Girls	Wale	161
1569	So Many Girls	Roscoe Dash	305
1577	Remember You	The Weeknd	64
1578	As Your Friend	Chris Brown	30
1581	Don't Stop The Party	TJR	306
1582	Ball	Lil Wayne	36
1597	She Don't Put It Down	Lil Wayne	36
1597	She Don't Put It Down	Tank	308
1603	Clique	JAY Z	63
1603	Clique	Big Sean	72
1605	No Worries	Detail	309
1606	YOLO	Kendrick Lamar	8
1606	YOLO	Adam Levine	113
1614	Bandz A Make Her Dance	Lil Wayne	36
1614	Bandz A Make Her Dance	2 Chainz	37
1615	Rest Of My Life	Usher	95
1615	Rest Of My Life	David Guetta	278
1616	Bad Ass	Wale	161
1616	Bad Ass	Meek Mill	310
1618	Celebration	Wiz Khalifa	23
1618	Celebration	Chris Brown	30
1618	Celebration	Lil Wayne	36
1618	Celebration	Tyga	145
1624	Diced Pineapples	Drake	11
1624	Diced Pineapples	Wale	161
1625	Between The Raindrops	Natasha Bedingfield	311
1630	As Long As You Love Me	Big Sean	72
1636	Young & Gettin' It	Kirko Bangz	312
1639	Ice	Lil Wayne	36
1640	Oath	Becky G	313
1644	My Moment	Jeremih	32
1644	My Moment	2 Chainz	37
1644	My Moment	Meek Mill	310
1645	Birthday Song	Kanye [date-of-birth]	Over You	Cassadee Pope	81
1650	Representin'	Kelly Rowland	279
1654	My Life	Adam Levine	113
1654	My Life	Eminem	314
1655	Finally Found You	Sammy Adams	315
1657	Good Time	Carly Rae Jepsen	316
1658	Pop That	Drake	11
1658	Pop That	Rick Ross	33
1658	Pop That	Lil Wayne	36
1669	A Thousand Years (Part 2)	Steve Kazee	317
1671	Titanium	Sia	107
1672	Just A Fool	Blake Shelton	318
1679	Payphone	Wiz Khalifa	23
1681	2 Reasons	T.I.	240
1683	Put It Down	Chris Brown	30
1688	I Can Only Imagine	Chris Brown	30
1688	I Can Only Imagine	Lil Wayne	36
1690	No Lie	Drake	11
1696	Fade Into You	Sam Palladio	319
1696	Fade Into You	Clare Bowen	320
1703	Amen	Drake	11
1709	Just What I Am	King Chip	321
1713	We Are Young	Janelle MonÃ¡e	322
1714	Lemme See	Rick Ross	33
1723	Enough Of No Love	Lil Wayne	36
1724	I Don't Like	Lil Reese	323
1725	Tonight (Best You Ever Had)	Ludacris	300
1727	To The World	R. Kelly	243
1727	To The World	Teyana Taylor	324
1729	Let's Go	Ne-Yo	168
1731	Beautiful	Justin Bieber	4
1731	Beautiful	Beverly McClellan	386
1733	Bag Of Money	Rick Ross	33
1733	Bag Of Money	T-Pain	325
1734	Heart Skips A Beat	Chiddy Bang	326
1735	Nobody's Perfect	Missy Elliott	280
1746	Wild Ones	Sia	107
1749	Both Of Us	Taylor Swift	283
1756	My Homies Still	Big Sean	72
1758	We Run The Night	Pitbull	155
1761	Throw That	Eminem	314
1762	I Wish You Would	Rick Ross	33
1762	I Wish You Would	Kanye West	61
1764	Take It To The Head	Nicki Minaj	5
1764	Take It To The Head	Chris Brown	30
1764	Take It To The Head	Rick Ross	33
1764	Take It To The Head	Lil Wayne	36
1766	Yuck!	Lil Wayne	36
1767	Beez In The Trap	2 Chainz	37
1777	New Day	Dr. Dre	327
1777	New Day	Alicia Keys	328
1778	Dance Again	Pitbull	155
1779	Crew Love	The Weeknd	64
1783	Leave You Alone	Ne-Yo	168
1786	New God Flow	Kanye West	61
1789	Bangarang	Sirah	329
1794	The Motto	Lil Wayne	36
1795	Get It Started	Shakira	78
1796	Right By My Side	Chris Brown	30
1799	Take Care	Rihanna	16
1800	Party Rock Anthem	GoonRock	294
1800	Party Rock Anthem	Lauren Bennett	330
1806	Ayy Ladies	Tyga	145
1807	We Found Love	Calvin Harris	331
1815	Right Here	Drake	11
1829	Turn Me On	Nicki Minaj	5
1832	I'm All Yours	Pitbull	155
1834	Moves Like Jagger	Christina Aguilera	231
1840	Young, Wild & Free	Wiz Khalifa	23
1840	Young, Wild & Free	Bruno Mars	106
1842	Ass Back Home	Neon Hitch	332
1843	Feel Like A Rock Star	Tim McGraw	19
1849	Yesterday	Tony Lucca	333
1850	Talk That Talk	JAY Z	63
1852	The Prayer	Chris Mann	334
1857	Safe & Sound	The Civil Wars	335
1860	International Love	Chris Brown	30
1862	Strip	Kevin McCall	349
1863	Stay Schemin	Drake	11
1863	Stay Schemin	French Montana	70
1872	Think Like A Man	Rick Ross	33
1872	Think Like A Man	Ne-Yo	168
1876	Can't Get Enough	Trey Songz	112
1879	Is Anybody Out There?	Nelly Furtado	336
1881	Mirror	Bruno Mars	106
1887	Sorry For Party Rocking	GoonRock	294
1887	Sorry For Party Rocking	Lauren Bennett	330
1888	Princess Of China	Rihanna	16
1894	I Dont Really Care	Trey Songz	112
1897	Do It Like You	Jeremih	32
1899	Give Me All Your Luvin'	Nicki Minaj	5
1899	Give Me All Your Luvin'	M.I.A.	337
1900	I Do	JAY Z	63
1900	I Do	AndrÃ© 3000	338
1901	Mr. Wrong	Drake	11
1902	Naked	Enrique Iglesias	80
1905	Without You	Usher	95
1907	Come Away To The Water	Rozzi Crane	339
1913	Dance (A$$)	Nicki Minaj	5
1915	Gotta Have It	Kanye West	61
1920	Lotus Flower Bomb	Miguel	173
1926	You	Cassadee Pope	81
1927	Roman Reloaded	Lil Wayne	36
1932	Stereo Hearts	Adam Levine	113
1933	Make Me Proud	Nicki Minaj	5
1938	Mutha***** Up	Nicki Minaj	5
1942	I Like It Like That	New Boyz	340
1948	Ima Boss	Rick Ross	33
1948	Ima Boss	Lil Wayne	36
1948	Ima Boss	T.I.	240
1948	Ima Boss	Birdman	270
1948	Ima Boss	DJ Khaled	341
1948	Ima Boss	Swizz Beatz	342
1952	No Church In The Wild	Kanye West	61
1952	No Church In The Wild	Frank Ocean	285
1952	No Church In The Wild	The-Dream	343
1953	Raise Your Weapon	Greta Svabo Bech	344
1959	5 O'Clock	Wiz Khalifa	23
1959	5 O'Clock	Lily Allen	260
1960	Strange Clouds	Lil Wayne	36
1961	You The Boss	Nicki Minaj	5
1963	Round Of Applause	Drake	11
1967	Give Me Everything	Afrojack	147
1967	Give Me Everything	Ne-Yo	168
1967	Give Me Everything	Nayer	345
1973	T.H.E (The Hardest Ever)	Jennifer Lopez	154
1973	T.H.E (The Hardest Ever)	Mick Jagger	346
1977	Party	AndrÃ© 3000	338
1979	You Make Me Feel...	Sabi	347
1981	Let It Rain	Sarah Buxton	348
1984	Kyoto	Sirah	329
2001	Wild Boy	Waka Flocka Flame	350
2004	She Will	Drake	11
2007	That Way	Jeremih	32
2007	That Way	Rick Ross	33
2008	Play The Guitar	AndrÃ© 3000	338
2019	Drummer Boy	Busta Rhymes	351
2024	Sleazy Remix 2.0 Get Sleazier	Wiz Khalifa	23
2024	Sleazy Remix 2.0 Get Sleazier	Lil Wayne	36
2024	Sleazy Remix 2.0 Get Sleazier	T.I.	240
2024	Sleazy Remix 2.0 Get Sleazier	AndrÃ© 3000	338
2027	Bang Bang Pow Pow	Lil Wayne	36
2033	Man In The Mirror	Javier Colon	381
2039	Body 2 Body	Chris Brown	30
2043	Marvin & Chardonnay	Kanye West	61
2043	Marvin & Chardonnay	Roscoe Dash	305
2047	T.H.E. (The Hardest Ever)	Jennifer Lopez	154
2047	T.H.E. (The Hardest Ever)	Mick Jagger	346
2048	I Like How It Feels	Pitbull	155
2048	I Like How It Feels	The WAV.s	352
2050	Otis	Kanye West	61
2050	Otis	Otis Redding	353
2058	Rain Over Me	Marc Anthony	354
2069	We'll Be Fine	Birdman	270
2074	Lighters	Bruno Mars	106
2083	Haunted	Alex G	254
2083	Haunted	Tyler Ward	355
2083	Haunted	Jess Moskaluke	356
2091	Ambition	Rick Ross	33
2091	Ambition	Meek Mill	310
2092	Mrs. Right	Diggy Simmons	357
2093	All I Want For Christmas Is You (SuperFestive!)	Mariah Carey	358
2094	Sweat	Lil Wayne	36
2095	Christmas Song (Chestnuts Roasting On An Open Fire)	Usher	95
2096	Take Over Control	Eva Simons	359
2097	Lessons In Love	Neon Trees	360
2098	Dedication To My Ex (Miss That)	Lil Wayne	36
2098	Dedication To My Ex (Miss That)	AndrÃ© 3000	338
2100	I'm On One	Drake	11
2100	I'm On One	Rick Ross	33
2100	I'm On One	Lil Wayne	36
2103	Remind Me	Brad Paisley	361
2104	Got 2 Luv U	Alexis Jordan	362
2106	Focused	Kid Cudi	363
2112	Still Got It	Drake	11
2113	Papi	French Montana	70
2120	I'm Flexin'	Big K.R.I.T.	364
2121	You And Tequila	Grace Potter	162
2126	Motivation	Lil Wayne	36
2134	Far Away	Chris Richardson	366
2135	Knee Deep	Jimmy Buffett	367
2138	Y.U. MAD	Nicki Minaj	5
2138	Y.U. MAD	Lil Wayne	36
2143	Beautiful People	Benny Benassi	368
2147	Out Of My Head	Trey Songz	112
2149	Body And Soul	Amy Winehouse	369
2150	On The Floor	Pitbull	155
2151	Disaster	Jo-Jo	370
2158	It's Good	Drake	11
2158	It's Good	Jadakiss	371
2159	How To Hate	T-Pain	325
2162	So Special	John Legend	100
2167	I'm Into You	Lil Wayne	36
2168	Night Of Your Life	Jennifer Hudson	180
2172	Booty Wurk (One Cheek At A Time)	Joey Galaxy	372
2175	Till I'm Gone	Wiz Khalifa	23
2176	Martians Vs Goblins	Lil Wayne	36
2176	Martians Vs Goblins	Tyler, The Creator	373
2178	Don't You Wanna Stay	Kelly Clarkson	374
2180	Who Gon Stop Me	Kanye West	61
2186	Old Alabama	Alabama	376
2190	My Last	Chris Brown	30
2192	We Don't Get Down Like Y'all	B.o.B	156
2194	Look At Me Now	Lil Wayne	36
2194	Look At Me Now	Busta Rhymes	351
2196	Best Love Song	Chris Brown	30
2201	John	Rick Ross	33
2202	Oh My	Wiz Khalifa	23
2202	Oh My	Roscoe Dash	305
2202	Oh My	Fabolous	378
2214	Racks	Future	29
2215	Ballin'	Lil Wayne	36
2217	Hustle Hard	Rick Ross	33
2217	Hustle Hard	Lil Wayne	36
2236	I Won't Back Down	Dia Frampton	382
2237	Written In The Stars	iSHi	383
2237	Written In The Stars	Eric Turner	384
2238	Little Bad Girl	Ludacris	300
2238	Little Bad Girl	Taio Cruz	385
2242	Shake Senora	Sean Paul	12
2242	Shake Senora	T-Pain	325
2247	High	Wiz Khalifa	23
2247	High	Chiddy Bang	326
2249	Down On Me	50 Cent	377
2252	Best Friend's Brother	Victoria Justice	387
2255	Next To You	Justin Bieber	4
2256	So In Love	Anthony Hamilton	388
2258	Price Tag	B.o.B	156
2264	I Need A Doctor	Skylar Grey	200
2264	I Need A Doctor	Eminem	314
4225	I Feel It Coming	Daft Punk	3
4231	Slumber Party	Tinashe	181
4244	Call On Me	Ryan Riback	1031
